32,0.23100000000000001,0,0,0,0,0,0,0,0
33,0.27600000000000002,-0.028037735849056618,-0.10566037735849056,0.30403773584905658,0.79999999999999993,199.5,185.5,210.5,215.5
34,0.41799999999999998,-0.032509433962264175,0.40754716981132072,0.45050943396226412,0.86037735849056596,239.5,135.5,255.5,150.5
35,0.66700000000000004,-0.043858490566037737,-0.10566037735849056,0.71085849056603767,0.79999999999999993,211.5,185.5,236.5,215.5
36,0.56400000000000006,-0.036481132075471732,-0.22641509433962262,0.5974811320754716,0.89056603773584897,148.5,218.5,169.5,255.5
37,0.85799999999999998,-0.054018867924528285,-0.10566037735849056,0.91201886792452824,0.79999999999999993,0.5,151.5,32.5,181.5
38,0.66600000000000004,-0.057047169811320762,-0.10566037735849056,0.7580471698113207,0.79999999999999993,51.5,151.5,78.5,181.5
39,0.24099999999999999,-0.030443396226415124,0.40754716981132072,0.271443396226415,0.86037735849056596,169.5,16.5,179.5,31.5
40,0.32400000000000001,-0.01382075471698114,-0.28679245283018867,0.40882075471698109,0.89056603773584908,0.5,216.5,14.5,255.5
41,0.32400000000000001,-0.084820754716981125,-0.28679245283018867,0.33782075471698109,0.89056603773584908,15.5,216.5,29.5,255.5
42,0.47999999999999998,-0.061886792452830186,0.19622641509433961,0.54188679245283011,0.79999999999999993,113.5,11.5,133.5,31.5
43,0.56400000000000006,-0.050075471698113244,-0.045283018867924525,0.61407547169811316,0.64905660377358487,21.5,8.5,43.5,31.5
44,0.246,-0.057537735849056637,-0.25660377358490571,0.27453773584905655,0.22641509433962259,157.5,15.5,168.5,31.5
45,0.29899999999999999,-0.076915094339622653,0.13584905660377355,0.37591509433962256,0.43773584905660373,215.5,21.5,230.5,31.5
46,0.246,-0.043037735849056617,-0.10566037735849056,0.28903773584905657,0.22641509433962262,203.5,20.5,214.5,31.5
47,0.38400000000000001,-0.12498113207547172,-0.28679245283018867,0.50898113207547158,0.89056603773584908,74.5,216.5,95.5,255.5
48,0.56400000000000006,-0.050075471698113244,-0.10566037735849056,0.61407547169811316,0.79999999999999993,102.5,151.5,124.5,181.5
49,0.56400000000000006,-0.01050943396226417,-0.10566037735849056,0.47250943396226408,0.79999999999999993,125.5,151.5,141.5,181.5
50,0.56400000000000006,-0.043981132075471711,-0.10566037735849056,0.58998113207547154,0.79999999999999993,142.5,151.5,163.5,181.5
51,0.56400000000000006,-0.044981132075471712,-0.10566037735849056,0.58898113207547154,0.79999999999999993,164.5,151.5,185.5,181.5
52,0.56400000000000006,-0.051075471698113224,-0.10566037735849056,0.61307547169811316,0.79999999999999993,186.5,151.5,208.5,181.5
53,0.56400000000000006,-0.038981132075471721,-0.10566037735849056,0.59498113207547154,0.79999999999999993,209.5,151.5,230.5,181.5
54,0.56400000000000006,-0.028981132075471698,-0.10566037735849056,0.60498113207547155,0.79999999999999993,0.5,120.5,21.5,150.5
55,0.56400000000000006,-0.036481132075471726,-0.10566037735849056,0.5974811320754716,0.79999999999999993,130.5,58.5,151.5,88.5
56,0.56400000000000006,-0.050075471698113196,-0.10566037735849056,0.61407547169811316,0.79999999999999993,152.5,58.5,174.5,88.5
57,0.56400000000000006,-0.040981132075471702,-0.10566037735849056,0.59298113207547154,0.79999999999999993,175.5,58.5,196.5,88.5
58,0.246,-0.043037735849056617,-0.10566037735849056,0.28903773584905657,0.61886792452830186,140.5,33.5,151.5,57.5
59,0.246,-0.067132075471698124,-0.25660377358490571,0.29513207547169806,0.61886792452830175,197.5,59.5,209.5,88.5
60,0.56400000000000006,-0.050075471698113244,-0.015094339622641508,0.61407547169811316,0.61886792452830186,44.5,10.5,66.5,31.5
61,0.56400000000000006,-0.050075471698113244,0.045283018867924525,0.61407547169811316,0.55849056603773584,134.5,14.5,156.5,31.5
62,0.56400000000000006,-0.050075471698113244,-0.015094339622641508,0.61407547169811316,0.61886792452830186,67.5,10.5,89.5,31.5
63,0.40400000000000003,-0.073698113207547211,-0.10566037735849056,0.46969811320754706,0.79999999999999993,237.5,185.5,255.5,215.5
64,0.95000000000000007,-0.038207547169811298,-0.25660377358490571,0.9882075471698113,0.79999999999999993,215.5,220.5,249.5,255.5
65,0.66300000000000003,-0.091141509433962292,-0.10566037735849056,0.75414150943396219,0.79999999999999993,72.5,58.5,100.5,88.5
66,0.64300000000000002,-0.0081698113207547066,-0.10566037735849056,0.68616981132075472,0.79999999999999993,232.5,89.5,255.5,119.5
67,0.62,-0.035764150943396265,-0.10566037735849056,0.68876415094339616,0.79999999999999993,231.5,151.5,255.5,181.5
68,0.71299999999999997,-0.0068584905660377359,-0.10566037735849056,0.74785849056603759,0.79999999999999993,46.5,58.5,71.5,88.5
69,0.57100000000000006,-0.0069811320754716933,-0.10566037735849056,0.62698113207547168,0.79999999999999993,0.5,58.5,21.5,88.5
70,0.53700000000000003,-0.0068867924528302196,-0.10566037735849056,0.59688679245283016,0.79999999999999993,211.5,89.5,231.5,119.5
71,0.67200000000000004,-0.045358490566037739,-0.10566037735849056,0.70935849056603761,0.79999999999999993,185.5,89.5,210.5,119.5
72,0.70499999999999996,-0.0097641509433962111,-0.10566037735849056,0.71476415094339618,0.79999999999999993,160.5,89.5,184.5,119.5
73,0.26900000000000002,-0.016443396226415118,-0.10566037735849056,0.28544339622641501,0.79999999999999993,149.5,89.5,159.5,119.5
74,0.5,-0.088386792452830196,-0.10566037735849056,0.51538679245283014,0.79999999999999993,128.5,89.5,148.5,119.5
75,0.629,-0.0077641509433962613,-0.10566037735849056,0.71676415094339607,0.79999999999999993,103.5,89.5,127.5,119.5
76,0.51900000000000002,-0.0073867924528301914,-0.10566037735849056,0.59638679245283022,0.79999999999999993,82.5,89.5,102.5,119.5
77,0.871,-0.031924528301886801,-0.10566037735849056,0.90392452830188663,0.79999999999999993,50.5,89.5,81.5,119.5
78,0.72799999999999998,-0.013358490566037726,-0.10566037735849056,0.74135849056603764,0.79999999999999993,24.5,89.5,49.5,119.5
79,0.77800000000000002,-0.033641509433962248,-0.10566037735849056,0.81164150943396218,0.79999999999999993,101.5,58.5,129.5,88.5
80,0.60799999999999998,-0.017669811320754753,-0.10566037735849056,0.67666981132075465,0.79999999999999993,0.5,89.5,23.5,119.5
81,0.77800000000000002,-0.033641509433962248,-0.28679245283018867,0.81164150943396218,0.79999999999999993,186.5,219.5,214.5,255.5
82,0.629,-0.013764150943396223,-0.10566037735849056,0.71076415094339618,0.79999999999999993,214.5,120.5,238.5,150.5
83,0.53200000000000003,-0.06507547169811323,-0.10566037735849056,0.59907547169811315,0.79999999999999993,191.5,120.5,213.5,150.5
84,0.56500000000000006,-0.0797641509433962,-0.10566037735849056,0.64476415094339623,0.79999999999999993,166.5,120.5,190.5,150.5
85,0.68800000000000006,-0.018264150943396253,-0.10566037735849056,0.70626415094339612,0.79999999999999993,141.5,120.5,165.5,150.5
86,0.65600000000000003,-0.094641509433962268,-0.10566037735849056,0.75064150943396213,0.79999999999999993,112.5,120.5,140.5,150.5
87,0.92900000000000005,-0.063801886792452883,-0.10566037735849056,0.99280188679245274,0.79999999999999993,76.5,120.5,111.5,150.5
88,0.63100000000000001,-0.075452830188679251,-0.10566037735849056,0.70945283018867922,0.79999999999999993,49.5,120.5,75.5,150.5
89,0.59799999999999998,-0.093452830188679253,-0.10566037735849056,0.6914528301886792,0.79999999999999993,22.5,120.5,48.5,150.5
90,0.57300000000000006,-0.062669811320754734,-0.10566037735849056,0.63166981132075473,0.79999999999999993,22.5,58.5,45.5,88.5
91,0.32900000000000001,-0.0028207547169811545,-0.28679245283018867,0.4198207547169811,0.89056603773584908,96.5,216.5,110.5,255.5
92,0.38400000000000001,-0.12498113207547172,-0.28679245283018867,0.50898113207547158,0.89056603773584908,111.5,216.5,132.5,255.5
93,0.32900000000000001,-0.090820754716981159,-0.28679245283018867,0.33182075471698108,0.89056603773584908,133.5,216.5,147.5,255.5
94,0.56400000000000006,-0.050075471698113244,0.19622641509433961,0.61407547169811316,0.79999999999999993,90.5,11.5,112.5,31.5
95,0.49199999999999999,-0.10116981132075471,-0.28679245283018867,0.59316981132075464,-0.015094339622641501,231.5,22.5,254.5,31.5
96,0.376,-0.041226415094339636,0.4679245283018868,0.35122641509433961,0.89056603773584908,239.5,120.5,252.5,134.5
97,0.52200000000000002,-0.056386792452830216,-0.10566037735849056,0.54738679245283017,0.64905660377358487,96.5,32.5,116.5,57.5
98,0.58899999999999997,-0.023075471698113248,-0.10566037735849056,0.64107547169811319,0.89056603773584897,0.5,182.5,22.5,215.5
99,0.46500000000000002,-0.053886792452830186,-0.10566037735849056,0.54988679245283012,0.64905660377358487,24.5,32.5,44.5,57.5
100,0.58899999999999997,-0.052075471698113239,-0.10566037735849056,0.61207547169811316,0.89056603773584897,23.5,182.5,45.5,215.5
101,0.55900000000000005,-0.054075471698113199,-0.10566037735849056,0.61007547169811316,0.64905660377358487,117.5,32.5,139.5,57.5
102,0.38600000000000001,-0.019103773584905667,-0.10566037735849056,0.49410377358490559,0.89056603773584897,46.5,182.5,63.5,215.5
103,0.57799999999999996,-0.042481132075471731,-0.28679245283018867,0.59148113207547159,0.64905660377358487,166.5,184.5,187.5,215.5
104,0.57100000000000006,-0.011886792452830216,-0.10566037735849056,0.59188679245283016,0.89056603773584897,64.5,182.5,84.5,215.5
105,0.253,-0.024943396226415126,-0.10566037735849056,0.27694339622641501,0.83018867924528295,188.5,184.5,198.5,215.5
106,0.253,-0.16741509433962265,-0.28679245283018867,0.28541509433962264,0.83018867924528295,170.5,218.5,185.5,255.5
107,0.52200000000000002,-0.022981132075471714,-0.10566037735849056,0.61098113207547156,0.89056603773584897,85.5,182.5,106.5,215.5
108,0.27300000000000002,-0.017632075471698136,-0.10566037735849056,0.34463207547169805,0.89056603773584897,107.5,182.5,119.5,215.5
109,0.86099999999999999,-0.019330188679245304,-0.10566037735849056,0.88633018867924529,0.64905660377358487,45.5,32.5,75.5,57.5
110,0.57400000000000007,-0.011886792452830216,-0.10566037735849056,0.59188679245283016,0.64905660377358487,210.5,63.5,230.5,88.5
111,0.58999999999999997,-0.052169811320754725,-0.10566037735849056,0.64216981132075468,0.64905660377358487,0.5,32.5,23.5,57.5
112,0.58899999999999997,-0.023075471698113248,-0.28679245283018867,0.64107547169811319,0.64905660377358487,143.5,184.5,165.5,215.5
113,0.58899999999999997,-0.052075471698113239,-0.28679245283018867,0.61207547169811316,0.64905660377358487,120.5,184.5,142.5,215.5
114,0.38600000000000001,-0.013509433962264178,-0.10566037735849056,0.46950943396226413,0.64905660377358487,231.5,63.5,247.5,88.5
115,0.44600000000000001,-0.063292452830188695,-0.10566037735849056,0.51029245283018865,0.64905660377358487,76.5,32.5,95.5,57.5
116,0.40200000000000002,-0.027603773584905702,-0.10566037735849056,0.48560377358490558,0.79999999999999993,33.5,151.5,50.5,181.5
117,0.57400000000000007,-0.017886792452830213,-0.10566037735849056,0.58588679245283015,0.61886792452830186,152.5,33.5,172.5,57.5
118,0.502,-0.08107547169811323,-0.10566037735849056,0.58307547169811313,0.61886792452830186,196.5,33.5,218.5,57.5
119,0.77700000000000002,-0.079424528301886829,-0.10566037735849056,0.85642452830188665,0.61886792452830186,219.5,33.5,250.5,57.5
120,0.51100000000000001,-0.077575471698113199,-0.10566037735849056,0.58657547169811308,0.61886792452830186,173.5,33.5,195.5,57.5
121,0.497,-0.091575471698113198,-0.28679245283018867,0.57257547169811318,0.61886792452830186,79.5,151.5,101.5,181.5
122,0.47100000000000003,-0.067386792452830205,-0.10566037735849056,0.53638679245283016,0.61886792452830186,0.5,7.5,20.5,31.5
123,0.33300000000000002,-0.059009433962264164,-0.28679245283018867,0.42400943396226409,0.89056603773584908,57.5,216.5,73.5,255.5
124,0.27900000000000003,0.0036509433962263796,-0.28679245283018867,0.27534905660377351,0.89056603773584908,47.5,216.5,56.5,255.5
125,0.33300000000000002,-0.091009433962264158,-0.28679245283018867,0.39200943396226412,0.89056603773584908,30.5,216.5,46.5,255.5
126,0.56400000000000006,-0.051075471698113224,0.10566037735849057,0.61307547169811316,0.49811320754716976,180.5,18.5,202.5,31.5
